"id","x","y","dist.bn"
141,-34.2,81.5625,0
142,-30.6,81.5625,1
143,-27,81.5625,0
144,-23.4,81.5625,0
145,-19.8,81.5625,1
146,-16.2,81.5625,0
147,-12.6,81.5625,0
148,-9,81.5625,1
149,-5.40000000000001,81.5625,2
150,-1.79999999999998,81.5625,1
151,1.80000000000001,81.5625,0
152,5.40000000000001,81.5625,0
153,9,81.5625,1
154,12.6,81.5625,0
155,16.2,81.5625,1
156,19.8,81.5625,0
157,23.4,81.5625,1
158,27,81.5625,0
159,30.6,81.5625,1
160,34.2,81.5625,0
161,37.8,81.5625,1
162,41.4,81.5625,0
163,45,81.5625,0
164,48.6,81.5625,1
165,52.2,81.5625,0
166,55.8,81.5625,0
167,59.4,81.5625,0
168,63,81.5625,0
169,66.6,81.5625,0
170,70.2,81.5625,0
171,73.8,81.5625,3
172,77.4,81.5625,0
173,81,81.5625,0
174,84.6,81.5625,0
175,88.2,81.5625,2
176,91.8,81.5625,0
177,95.4,81.5625,0
178,99,81.5625,2
179,102.6,81.5625,0
180,106.2,81.5625,0
181,109.8,81.5625,1
182,113.4,81.5625,1
183,117,81.5625,0
184,120.6,81.5625,2
185,124.2,81.5625,0
186,127.8,81.5625,1
187,131.4,81.5625,1
188,135,81.5625,0
189,138.6,81.5625,0
190,142.2,81.5625,1
191,145.8,81.5625,0
192,149.4,81.5625,0
193,153,81.5625,0
194,156.6,81.5625,1
195,160.2,81.5625,0
196,163.8,81.5625,0
197,167.4,81.5625,0
198,171,81.5625,0
199,174.6,81.5625,0
200,178.2,81.5625,0
201,-178.2,75.9375,0
202,-174.6,75.9375,1
203,-171,75.9375,0
204,-167.4,75.9375,1
205,-163.8,75.9375,2
206,-160.2,75.9375,0
207,-156.6,75.9375,3
208,-153,75.9375,2
209,-149.4,75.9375,0
210,-145.8,75.9375,0
211,-142.2,75.9375,1
212,-138.6,75.9375,0
213,-135,75.9375,0
214,-131.4,75.9375,0
215,-127.8,75.9375,0
216,-124.2,75.9375,1
217,-120.6,75.9375,0
218,-117,75.9375,0
219,-113.4,75.9375,0
220,-109.8,75.9375,1
221,-106.2,75.9375,0
222,-102.6,75.9375,1
223,-99,75.9375,0
224,-95.4,75.9375,0
225,-91.8,75.9375,1
226,-88.2,75.9375,0
227,-84.6,75.9375,1
228,-81,75.9375,0
229,-77.4,75.9375,0
230,-73.8,75.9375,0
231,-70.2,75.9375,2
232,-66.6,75.9375,1
233,-63,75.9375,2
234,-59.4,75.9375,0
235,-55.8,75.9375,0
236,-52.2,75.9375,0
237,-48.6,75.9375,1
238,-45,75.9375,1
239,-41.4,75.9375,2
240,-37.8,75.9375,1
241,-34.2,75.9375,0
242,-30.6,75.9375,0
243,-27,75.9375,0
244,-23.4,75.9375,0
245,-19.8,75.9375,2
246,-16.2,75.9375,0
247,-12.6,75.9375,0
248,-9,75.9375,0
249,-5.40000000000001,75.9375,0
250,-1.79999999999998,75.9375,0
251,1.80000000000001,75.9375,0
252,5.40000000000001,75.9375,1
253,9,75.9375,1
254,12.6,75.9375,3
255,16.2,75.9375,1
256,19.8,75.9375,1
257,23.4,75.9375,0
258,27,75.9375,0
259,30.6,75.9375,0
260,34.2,75.9375,4
261,37.8,75.9375,1
262,41.4,75.9375,0
263,45,75.9375,0
264,48.6,75.9375,0
265,52.2,75.9375,0
266,55.8,75.9375,0
267,59.4,75.9375,0
268,63,75.9375,1
269,66.6,75.9375,0
270,70.2,75.9375,0
271,73.8,75.9375,0
272,77.4,75.9375,0
273,81,75.9375,0
274,84.6,75.9375,2
275,88.2,75.9375,1
276,91.8,75.9375,0
277,95.4,75.9375,0
278,99,75.9375,0
279,102.6,75.9375,0
280,106.2,75.9375,1
281,109.8,75.9375,0
282,113.4,75.9375,0
283,117,75.9375,0
284,120.6,75.9375,1
285,124.2,75.9375,0
286,127.8,75.9375,0
287,131.4,75.9375,0
288,135,75.9375,1
289,138.6,75.9375,1
290,142.2,75.9375,0
291,145.8,75.9375,3
292,149.4,75.9375,0
293,153,75.9375,0
294,156.6,75.9375,1
295,160.2,75.9375,1
296,163.8,75.9375,0
297,167.4,75.9375,0
298,171,75.9375,0
299,174.6,75.9375,0
300,178.2,75.9375,0
301,-178.2,70.3125,1
302,-174.6,70.3125,0
303,-171,70.3125,0
304,-167.4,70.3125,0
305,-163.8,70.3125,1
306,-160.2,70.3125,1
307,-156.6,70.3125,0
308,-153,70.3125,0
309,-149.4,70.3125,0
310,-145.8,70.3125,0
311,-142.2,70.3125,0
312,-138.6,70.3125,0
313,-135,70.3125,0
314,-131.4,70.3125,0
315,-127.8,70.3125,0
316,-124.2,70.3125,0
317,-120.6,70.3125,0
318,-117,70.3125,0
319,-113.4,70.3125,0
320,-109.8,70.3125,0
321,-106.2,70.3125,0
322,-102.6,70.3125,2
323,-99,70.3125,0
324,-95.4,70.3125,1
325,-91.8,70.3125,0
326,-88.2,70.3125,1
327,-84.6,70.3125,0
328,-81,70.3125,2
329,-77.4,70.3125,0
330,-73.8,70.3125,0
331,-70.2,70.3125,0
332,-66.6,70.3125,0
333,-63,70.3125,1
334,-59.4,70.3125,0
335,-55.8,70.3125,0
336,-52.2,70.3125,0
337,-48.6,70.3125,2
338,-45,70.3125,1
339,-41.4,70.3125,0
340,-37.8,70.3125,0
341,-34.2,70.3125,0
342,-30.6,70.3125,0
343,-27,70.3125,0
344,-23.4,70.3125,0
345,-19.8,70.3125,2
346,-16.2,70.3125,0
347,-12.6,70.3125,0
348,-9,70.3125,0
349,-5.40000000000001,70.3125,0
350,-1.79999999999998,70.3125,0
351,1.80000000000001,70.3125,1
352,5.40000000000001,70.3125,1
353,9,70.3125,0
354,12.6,70.3125,0
355,16.2,70.3125,0
356,19.8,70.3125,1
357,23.4,70.3125,0
358,27,70.3125,1
359,30.6,70.3125,0
360,34.2,70.3125,0
361,37.8,70.3125,0
362,41.4,70.3125,0
363,45,70.3125,0
364,48.6,70.3125,0
365,52.2,70.3125,1
366,55.8,70.3125,0
367,59.4,70.3125,0
368,63,70.3125,1
369,66.6,70.3125,0
370,70.2,70.3125,1
371,73.8,70.3125,3
372,77.4,70.3125,1
373,81,70.3125,0
374,84.6,70.3125,0
375,88.2,70.3125,1
376,91.8,70.3125,0
377,95.4,70.3125,0
378,99,70.3125,0
379,102.6,70.3125,1
380,106.2,70.3125,2
381,109.8,70.3125,0
382,113.4,70.3125,0
383,117,70.3125,1
384,120.6,70.3125,0
385,124.2,70.3125,1
386,127.8,70.3125,0
387,131.4,70.3125,0
388,135,70.3125,1
389,138.6,70.3125,0
390,142.2,70.3125,0
391,145.8,70.3125,3
392,149.4,70.3125,1
393,153,70.3125,0
394,156.6,70.3125,0
395,160.2,70.3125,1
396,163.8,70.3125,0
397,167.4,70.3125,0
398,171,70.3125,0
399,174.6,70.3125,0
400,178.2,70.3125,0
401,-178.2,64.6875,0
402,-174.6,64.6875,1
403,-171,64.6875,0
404,-167.4,64.6875,0
405,-163.8,64.6875,0
406,-160.2,64.6875,2
407,-156.6,64.6875,0
408,-153,64.6875,0
409,-149.4,64.6875,1
410,-145.8,64.6875,0
411,-142.2,64.6875,0
412,-138.6,64.6875,0
413,-135,64.6875,0
414,-131.4,64.6875,0
415,-127.8,64.6875,0
416,-124.2,64.6875,1
417,-120.6,64.6875,0
418,-117,64.6875,2
419,-113.4,64.6875,0
420,-109.8,64.6875,0
421,-106.2,64.6875,0
422,-102.6,64.6875,0
423,-99,64.6875,0
424,-95.4,64.6875,1
425,-91.8,64.6875,0
426,-88.2,64.6875,1
427,-84.6,64.6875,2
428,-81,64.6875,0
429,-77.4,64.6875,0
430,-73.8,64.6875,0
431,-70.2,64.6875,0
432,-66.6,64.6875,2
433,-63,64.6875,0
434,-59.4,64.6875,1
435,-55.8,64.6875,0
436,-52.2,64.6875,0
437,-48.6,64.6875,0
438,-45,64.6875,2
439,-41.4,64.6875,2
440,-37.8,64.6875,1
441,-34.2,64.6875,1
442,-30.6,64.6875,2
443,-27,64.6875,1
444,-23.4,64.6875,1
445,-19.8,64.6875,0
446,-16.2,64.6875,1
447,-12.6,64.6875,0
448,-9,64.6875,0
449,-5.40000000000001,64.6875,0
450,-1.79999999999998,64.6875,0
451,1.80000000000001,64.6875,1
452,5.40000000000001,64.6875,0
453,9,64.6875,0
454,12.6,64.6875,0
455,16.2,64.6875,0
456,19.8,64.6875,2
457,23.4,64.6875,1
458,27,64.6875,0
459,30.6,64.6875,0
460,34.2,64.6875,0
461,37.8,64.6875,3
462,41.4,64.6875,0
463,45,64.6875,2
464,48.6,64.6875,0
465,52.2,64.6875,1
466,55.8,64.6875,1
467,59.4,64.6875,0
468,63,64.6875,0
469,66.6,64.6875,2
470,70.2,64.6875,0
471,73.8,64.6875,0
472,77.4,64.6875,0
473,81,64.6875,0
474,84.6,64.6875,1
475,88.2,64.6875,0
476,91.8,64.6875,0
477,95.4,64.6875,0
478,99,64.6875,0
479,102.6,64.6875,0
480,106.2,64.6875,0
481,109.8,64.6875,0
482,113.4,64.6875,0
483,117,64.6875,0
484,120.6,64.6875,1
485,124.2,64.6875,0
486,127.8,64.6875,1
487,131.4,64.6875,1
488,135,64.6875,1
489,138.6,64.6875,0
490,142.2,64.6875,1
491,145.8,64.6875,1
492,149.4,64.6875,0
493,153,64.6875,0
494,156.6,64.6875,0
495,160.2,64.6875,0
496,163.8,64.6875,0
497,167.4,64.6875,2
498,171,64.6875,0
499,174.6,64.6875,0
500,178.2,64.6875,0
501,-178.2,59.0625,1
502,-174.6,59.0625,0
503,-171,59.0625,0
504,-167.4,59.0625,0
505,-163.8,59.0625,0
506,-160.2,59.0625,1
507,-156.6,59.0625,1
508,-153,59.0625,0
509,-149.4,59.0625,1
510,-145.8,59.0625,1
511,-142.2,59.0625,0
512,-138.6,59.0625,0
513,-135,59.0625,0
514,-131.4,59.0625,0
515,-127.8,59.0625,0
516,-124.2,59.0625,2
517,-120.6,59.0625,3
518,-117,59.0625,1
519,-113.4,59.0625,0
520,-109.8,59.0625,0
521,-106.2,59.0625,0
522,-102.6,59.0625,1
523,-99,59.0625,0
524,-95.4,59.0625,0
525,-91.8,59.0625,0
526,-88.2,59.0625,0
527,-84.6,59.0625,0
528,-81,59.0625,0
529,-77.4,59.0625,1
530,-73.8,59.0625,0
531,-70.2,59.0625,0
532,-66.6,59.0625,0
533,-63,59.0625,0
534,-59.4,59.0625,0
535,-55.8,59.0625,0
536,-52.2,59.0625,1
537,-48.6,59.0625,1
538,-45,59.0625,0
539,-41.4,59.0625,0
540,-37.8,59.0625,0
541,-34.2,59.0625,0
542,-30.6,59.0625,0
543,-27,59.0625,1
544,-23.4,59.0625,0
545,-19.8,59.0625,0
546,-16.2,59.0625,0
547,-12.6,59.0625,1
548,-9,59.0625,1
549,-5.40000000000001,59.0625,0
550,-1.79999999999998,59.0625,0
551,1.80000000000001,59.0625,0
552,5.40000000000001,59.0625,0
553,9,59.0625,0
554,12.6,59.0625,1
555,16.2,59.0625,1
556,19.8,59.0625,0
557,23.4,59.0625,2
558,27,59.0625,0
559,30.6,59.0625,0
560,34.2,59.0625,0
561,37.8,59.0625,1
562,41.4,59.0625,0
563,45,59.0625,0
564,48.6,59.0625,0
565,52.2,59.0625,0
566,55.8,59.0625,0
567,59.4,59.0625,0
568,63,59.0625,0
569,66.6,59.0625,0
570,70.2,59.0625,0
571,73.8,59.0625,0
572,77.4,59.0625,0
573,81,59.0625,0
574,84.6,59.0625,2
575,88.2,59.0625,0
576,91.8,59.0625,1
577,95.4,59.0625,1
578,99,59.0625,0
579,102.6,59.0625,1
580,106.2,59.0625,1
581,109.8,59.0625,1
582,113.4,59.0625,0
583,117,59.0625,0
584,120.6,59.0625,0
585,124.2,59.0625,0
586,127.8,59.0625,0
587,131.4,59.0625,1
588,135,59.0625,1
589,138.6,59.0625,0
590,142.2,59.0625,0
591,145.8,59.0625,1
592,149.4,59.0625,0
593,153,59.0625,0
594,156.6,59.0625,0
595,160.2,59.0625,1
596,163.8,59.0625,2
597,167.4,59.0625,0
598,171,59.0625,0
599,174.6,59.0625,0
600,178.2,59.0625,0
601,-178.2,53.4375,1
602,-174.6,53.4375,0
603,-171,53.4375,1
604,-167.4,53.4375,4
605,-163.8,53.4375,1
606,-160.2,53.4375,0
607,-156.6,53.4375,0
608,-153,53.4375,0
609,-149.4,53.4375,0
610,-145.8,53.4375,0
611,-142.2,53.4375,1
612,-138.6,53.4375,0
613,-135,53.4375,0
614,-131.4,53.4375,0
615,-127.8,53.4375,0
616,-124.2,53.4375,0
617,-120.6,53.4375,0
618,-117,53.4375,0
619,-113.4,53.4375,1
620,-109.8,53.4375,0
621,-106.2,53.4375,1
622,-102.6,53.4375,0
623,-99,53.4375,1
624,-95.4,53.4375,1
625,-91.8,53.4375,0
626,-88.2,53.4375,0
627,-84.6,53.4375,0
628,-81,53.4375,0
629,-77.4,53.4375,0
630,-73.8,53.4375,0
631,-70.2,53.4375,0
632,-66.6,53.4375,0
633,-63,53.4375,0
634,-59.4,53.4375,1
635,-55.8,53.4375,0
636,-52.2,53.4375,1
637,-48.6,53.4375,1
638,-45,53.4375,0
639,-41.4,53.4375,1
640,-37.8,53.4375,0
641,-34.2,53.4375,0
642,-30.6,53.4375,0
643,-27,53.4375,0
644,-23.4,53.4375,0
645,-19.8,53.4375,0
646,-16.2,53.4375,0
647,-12.6,53.4375,1
648,-9,53.4375,1
649,-5.40000000000001,53.4375,0
650,-1.79999999999998,53.4375,0
651,1.80000000000001,53.4375,0
652,5.40000000000001,53.4375,1
653,9,53.4375,1
654,12.6,53.4375,1
655,16.2,53.4375,0
656,19.8,53.4375,0
657,23.4,53.4375,0
658,27,53.4375,0
659,30.6,53.4375,2
660,34.2,53.4375,3
661,37.8,53.4375,0
662,41.4,53.4375,1
663,45,53.4375,0
664,48.6,53.4375,1
665,52.2,53.4375,1
666,55.8,53.4375,1
667,59.4,53.4375,0
668,63,53.4375,1
669,66.6,53.4375,2
670,70.2,53.4375,0
671,73.8,53.4375,1
672,77.4,53.4375,4
673,81,53.4375,0
674,84.6,53.4375,0
675,88.2,53.4375,0
676,91.8,53.4375,2
677,95.4,53.4375,0
678,99,53.4375,0
679,102.6,53.4375,0
680,106.2,53.4375,0
681,109.8,53.4375,1
682,113.4,53.4375,1
683,117,53.4375,0
684,120.6,53.4375,0
685,124.2,53.4375,0
686,127.8,53.4375,0
687,131.4,53.4375,1
688,135,53.4375,0
689,138.6,53.4375,1
690,142.2,53.4375,1
691,145.8,53.4375,2
692,149.4,53.4375,0
693,153,53.4375,1
694,156.6,53.4375,0
695,160.2,53.4375,0
696,163.8,53.4375,0
697,167.4,53.4375,0
698,171,53.4375,0
699,174.6,53.4375,0
700,178.2,53.4375,0
701,-178.2,47.8125,1
702,-174.6,47.8125,0
703,-171,47.8125,0
704,-167.4,47.8125,0
705,-163.8,47.8125,0
706,-160.2,47.8125,0
707,-156.6,47.8125,0
708,-153,47.8125,0
709,-149.4,47.8125,0
710,-145.8,47.8125,0
711,-142.2,47.8125,0
712,-138.6,47.8125,0
713,-135,47.8125,0
714,-131.4,47.8125,0
715,-127.8,47.8125,1
716,-124.2,47.8125,1
717,-120.6,47.8125,3
718,-117,47.8125,0
719,-113.4,47.8125,0
720,-109.8,47.8125,0
721,-106.2,47.8125,1
722,-102.6,47.8125,0
723,-99,47.8125,1
724,-95.4,47.8125,1
725,-91.8,47.8125,3
726,-88.2,47.8125,0
727,-84.6,47.8125,0
728,-81,47.8125,2
729,-77.4,47.8125,0
730,-73.8,47.8125,0
731,-70.2,47.8125,1
732,-66.6,47.8125,0
733,-63,47.8125,0
734,-59.4,47.8125,0
735,-55.8,47.8125,2
736,-52.2,47.8125,0
737,-48.6,47.8125,0
738,-45,47.8125,0
739,-41.4,47.8125,0
740,-37.8,47.8125,0
741,-34.2,47.8125,0
742,-30.6,47.8125,1
743,-27,47.8125,0
744,-23.4,47.8125,0
745,-19.8,47.8125,0
746,-16.2,47.8125,1
747,-12.6,47.8125,0
748,-9,47.8125,3
749,-5.40000000000001,47.8125,0
750,-1.79999999999998,47.8125,0
751,1.80000000000001,47.8125,0
752,5.40000000000001,47.8125,1
753,9,47.8125,2
754,12.6,47.8125,0
755,16.2,47.8125,1
756,19.8,47.8125,0
757,23.4,47.8125,1
758,27,47.8125,1
759,30.6,47.8125,0
760,34.2,47.8125,3
761,37.8,47.8125,0
762,41.4,47.8125,0
763,45,47.8125,0
764,48.6,47.8125,1
765,52.2,47.8125,1
766,55.8,47.8125,0
767,59.4,47.8125,0
768,63,47.8125,1
769,66.6,47.8125,0
770,70.2,47.8125,0
771,73.8,47.8125,0
772,77.4,47.8125,0
773,81,47.8125,1
774,84.6,47.8125,0
775,88.2,47.8125,2
776,91.8,47.8125,0
777,95.4,47.8125,1
778,99,47.8125,1
779,102.6,47.8125,1
780,106.2,47.8125,1
781,109.8,47.8125,0
782,113.4,47.8125,0
783,117,47.8125,0
784,120.6,47.8125,0
785,124.2,47.8125,1
786,127.8,47.8125,0
787,131.4,47.8125,1
788,135,47.8125,1
789,138.6,47.8125,1
790,142.2,47.8125,0
791,145.8,47.8125,0
792,149.4,47.8125,1
793,153,47.8125,2
794,156.6,47.8125,0
795,160.2,47.8125,0
796,163.8,47.8125,0
797,167.4,47.8125,1
798,171,47.8125,1
799,174.6,47.8125,0
800,178.2,47.8125,1
801,-178.2,42.1875,0
802,-174.6,42.1875,0
803,-171,42.1875,0
804,-167.4,42.1875,0
805,-163.8,42.1875,1
806,-160.2,42.1875,0
807,-156.6,42.1875,1
808,-153,42.1875,2
809,-149.4,42.1875,0
810,-145.8,42.1875,0
811,-142.2,42.1875,0
812,-138.6,42.1875,0
813,-135,42.1875,0
814,-131.4,42.1875,0
815,-127.8,42.1875,1
816,-124.2,42.1875,0
817,-120.6,42.1875,1
818,-117,42.1875,2
819,-113.4,42.1875,0
820,-109.8,42.1875,0
821,-106.2,42.1875,1
822,-102.6,42.1875,4
823,-99,42.1875,0
824,-95.4,42.1875,0
825,-91.8,42.1875,0
826,-88.2,42.1875,2
827,-84.6,42.1875,3
828,-81,42.1875,0
829,-77.4,42.1875,0
830,-73.8,42.1875,0
831,-70.2,42.1875,0
832,-66.6,42.1875,3
833,-63,42.1875,2
834,-59.4,42.1875,0
835,-55.8,42.1875,0
836,-52.2,42.1875,1
837,-48.6,42.1875,1
838,-45,42.1875,1
839,-41.4,42.1875,0
840,-37.8,42.1875,0
841,-34.2,42.1875,1
842,-30.6,42.1875,0
843,-27,42.1875,0
844,-23.4,42.1875,1
845,-19.8,42.1875,0
846,-16.2,42.1875,0
847,-12.6,42.1875,0
848,-9,42.1875,0
849,-5.40000000000001,42.1875,1
850,-1.79999999999998,42.1875,0
851,1.80000000000001,42.1875,1
852,5.40000000000001,42.1875,0
853,9,42.1875,0
854,12.6,42.1875,1
855,16.2,42.1875,1
856,19.8,42.1875,0
857,23.4,42.1875,0
858,27,42.1875,1
859,30.6,42.1875,0
860,34.2,42.1875,0
861,37.8,42.1875,1
862,41.4,42.1875,0
863,45,42.1875,1
864,48.6,42.1875,1
865,52.2,42.1875,0
866,55.8,42.1875,2
867,59.4,42.1875,0
868,63,42.1875,1
869,66.6,42.1875,0
870,70.2,42.1875,0
871,73.8,42.1875,1
872,77.4,42.1875,0
873,81,42.1875,1
874,84.6,42.1875,0
875,88.2,42.1875,2
876,91.8,42.1875,0
877,95.4,42.1875,0
878,99,42.1875,0
879,102.6,42.1875,0
880,106.2,42.1875,1
881,109.8,42.1875,0
882,113.4,42.1875,0
883,117,42.1875,0
884,120.6,42.1875,0
885,124.2,42.1875,1
886,127.8,42.1875,1
887,131.4,42.1875,1
888,135,42.1875,0
889,138.6,42.1875,1
890,142.2,42.1875,0
891,145.8,42.1875,0
892,149.4,42.1875,0
893,153,42.1875,0
894,156.6,42.1875,1
895,160.2,42.1875,2
896,163.8,42.1875,0
897,167.4,42.1875,2
898,171,42.1875,1
899,174.6,42.1875,0
900,178.2,42.1875,0
901,-178.2,36.5625,2
902,-174.6,36.5625,0
903,-171,36.5625,0
904,-167.4,36.5625,0
905,-163.8,36.5625,0
906,-160.2,36.5625,0
907,-156.6,36.5625,0
908,-153,36.5625,2
909,-149.4,36.5625,0
910,-145.8,36.5625,1
911,-142.2,36.5625,0
912,-138.6,36.5625,1
913,-135,36.5625,1
914,-131.4,36.5625,0
915,-127.8,36.5625,1
916,-124.2,36.5625,0
917,-120.6,36.5625,1
918,-117,36.5625,0
919,-113.4,36.5625,0
920,-109.8,36.5625,4
921,-106.2,36.5625,1
922,-102.6,36.5625,0
923,-99,36.5625,0
924,-95.4,36.5625,1
925,-91.8,36.5625,0
926,-88.2,36.5625,2
927,-84.6,36.5625,1
928,-81,36.5625,0
929,-77.4,36.5625,0
930,-73.8,36.5625,0
931,-70.2,36.5625,0
932,-66.6,36.5625,0
933,-63,36.5625,0
934,-59.4,36.5625,1
935,-55.8,36.5625,0
936,-52.2,36.5625,0
937,-48.6,36.5625,0
938,-45,36.5625,1
939,-41.4,36.5625,0
940,-37.8,36.5625,0
941,-34.2,36.5625,1
942,-30.6,36.5625,1
943,-27,36.5625,0
944,-23.4,36.5625,0
945,-19.8,36.5625,1
946,-16.2,36.5625,2
947,-12.6,36.5625,0
948,-9,36.5625,0
949,-5.40000000000001,36.5625,0
950,-1.79999999999998,36.5625,1
951,1.80000000000001,36.5625,0
952,5.40000000000001,36.5625,0
953,9,36.5625,0
954,12.6,36.5625,0
955,16.2,36.5625,0
956,19.8,36.5625,0
957,23.4,36.5625,0
958,27,36.5625,1
959,30.6,36.5625,2
960,34.2,36.5625,0
961,37.8,36.5625,0
962,41.4,36.5625,1
963,45,36.5625,0
964,48.6,36.5625,0
965,52.2,36.5625,0
966,55.8,36.5625,0
967,59.4,36.5625,2
968,63,36.5625,0
969,66.6,36.5625,2
970,70.2,36.5625,0
971,73.8,36.5625,1
972,77.4,36.5625,1
973,81,36.5625,0
974,84.6,36.5625,1
975,88.2,36.5625,1
976,91.8,36.5625,0
977,95.4,36.5625,1
978,99,36.5625,0
979,102.6,36.5625,0
980,106.2,36.5625,0
981,109.8,36.5625,0
982,113.4,36.5625,0
983,117,36.5625,0
984,120.6,36.5625,0
985,124.2,36.5625,2
986,127.8,36.5625,0
987,131.4,36.5625,0
988,135,36.5625,1
989,138.6,36.5625,0
990,142.2,36.5625,0
991,145.8,36.5625,0
992,149.4,36.5625,0
993,153,36.5625,0
994,156.6,36.5625,0
995,160.2,36.5625,0
996,163.8,36.5625,1
997,167.4,36.5625,0
998,171,36.5625,0
999,174.6,36.5625,1
1000,178.2,36.5625,0
1001,-178.2,30.9375,0
1002,-174.6,30.9375,1
1003,-171,30.9375,0
1004,-167.4,30.9375,0
1005,-163.8,30.9375,0
1006,-160.2,30.9375,1
1007,-156.6,30.9375,0
1008,-153,30.9375,1
1009,-149.4,30.9375,0
1010,-145.8,30.9375,1
1011,-142.2,30.9375,1
1012,-138.6,30.9375,2
1013,-135,30.9375,0
1014,-131.4,30.9375,0
1015,-127.8,30.9375,0
1016,-124.2,30.9375,0
1017,-120.6,30.9375,0
1018,-117,30.9375,0
1019,-113.4,30.9375,0
1020,-109.8,30.9375,1
1021,-106.2,30.9375,1
1022,-102.6,30.9375,2
1023,-99,30.9375,0
1024,-95.4,30.9375,0
1025,-91.8,30.9375,0
1026,-88.2,30.9375,0
1027,-84.6,30.9375,0
1028,-81,30.9375,0
1029,-77.4,30.9375,0
1030,-73.8,30.9375,2
1031,-70.2,30.9375,0
1032,-66.6,30.9375,1
1033,-63,30.9375,1
1034,-59.4,30.9375,0
1035,-55.8,30.9375,0
1036,-52.2,30.9375,0
1037,-48.6,30.9375,0
1038,-45,30.9375,0
1039,-41.4,30.9375,0
1040,-37.8,30.9375,0
1041,-34.2,30.9375,2
1042,-30.6,30.9375,1
1043,-27,30.9375,0
1044,-23.4,30.9375,1
1045,-19.8,30.9375,3
1046,-16.2,30.9375,0
1047,-12.6,30.9375,0
1048,-9,30.9375,0
